ZIP Code,% Within City,Consumption,Month,Year
30303,1.0000000000002018,789.1,Jan,2013
30305,1.0000000000000955,1839.4,Jan,2013
30306,0.73382073673994308,781270.7,Jan,2013
30307,0.63471897963204738,519608.4,Jan,2013
30308,0.99999999999972766,179536.8,Jan,2013
30309,1.0000000000029903,204583.3,Jan,2013
30310,0.99981447315587935,335395.2,Jan,2013
30311,0.98968586472132614,548751.9,Jan,2013
30312,1.0000000000001916,215718.1,Jan,2013
30313,0.99999999999862021,121231,Jan,2013
30314,0.99999999999993427,147603.5,Jan,2013
30315,0.9538606552735116,167158.8,Jan,2013
30316,0.28779358110687492,128761.3,Jan,2013
30317,0.85062336970878982,331201.9,Jan,2013
30318,0.99893940528767255,313852.5,Jan,2013
30319,0.1115094949667999,75447.1,Jan,2013
30324,0.75789451844754385,257610,Jan,2013
30326,1.0000000000002311,69097.9,Jan,2013
30327,0.62064230944238463,28891.2,Jan,2013
30331,0.53041280423651627,267836.7,Jan,2013
30336,6.8981224960983828E-2,351244.2,Jan,2013
30342,0.45857640577676001,881299.6,Jan,2013
30354,0.59036960501484137,227877,Jan,2013
30363,1.0000000175134447,110521.2,Jan,2013
30303,1.0000000000002018,687.5,Feb,2013
30305,1.0000000000000955,2193.3,Feb,2013
30306,0.73382073673994308,911920,Feb,2013
30307,0.63471897963204738,519743.3,Feb,2013
30308,0.99999999999972766,207689.7,Feb,2013
30309,1.0000000000029903,211300.5,Feb,2013
30310,0.99981447315587935,383036.5,Feb,2013
30311,0.98968586472132614,629513.6,Feb,2013
30312,1.0000000000001916,213249.6,Feb,2013
30313,0.99999999999862021,116511.6,Feb,2013
30314,0.99999999999993427,157810.9,Feb,2013
30315,0.9538606552735116,191373.7,Feb,2013
30316,0.28779358110687492,161734.3,Feb,2013
30317,0.85062336970878982,306484.7,Feb,2013
30318,0.99893940528767255,288413.6,Feb,2013
30319,0.1115094949667999,69489.4,Feb,2013
30324,0.75789451844754385,256513.4,Feb,2013
30326,1.0000000000002311,71636.2,Feb,2013
30327,0.62064230944238463,33546.3,Feb,2013
30331,0.53041280423651627,291559.9,Feb,2013
30336,6.8981224960983828E-2,322694,Feb,2013
30342,0.45857640577676001,916760.3,Feb,2013
30354,0.59036960501484137,200732.1,Feb,2013
30363,1.0000000175134447,127585,Feb,2013
30303,1.0000000000002018,774.7,Mar,2013
30305,1.0000000000000955,1763.1,Mar,2013
30306,0.73382073673994308,852657.1,Mar,2013
30307,0.63471897963204738,507434,Mar,2013
30308,0.99999999999972766,180475.5,Mar,2013
30309,1.0000000000029903,203548.4,Mar,2013
30310,0.99981447315587935,346723,Mar,2013
30311,0.98968586472132614,559813,Mar,2013
30312,1.0000000000001916,259187.9,Mar,2013
30313,0.99999999999862021,149373.5,Mar,2013
30314,0.99999999999993427,155056,Mar,2013
30315,0.9538606552735116,206479.2,Mar,2013
30316,0.28779358110687492,164530.7,Mar,2013
30317,0.85062336970878982,344507.5,Mar,2013
30318,0.99893940528767255,329743.1,Mar,2013
30319,0.1115094949667999,78671.8,Mar,2013
30324,0.75789451844754385,289158.6,Mar,2013
30326,1.0000000000002311,65147,Mar,2013
30327,0.62064230944238463,31333.1,Mar,2013
30331,0.53041280423651627,280184.6,Mar,2013
30336,6.8981224960983828E-2,379462.8,Mar,2013
30342,0.45857640577676001,1079218.9,Mar,2013
30354,0.59036960501484137,238566.8,Mar,2013
30363,1.0000000175134447,109366.2,Mar,2013
30303,1.0000000000002018,790.7,Apr,2013
30305,1.0000000000000955,1442.4,Apr,2013
30306,0.73382073673994308,540824,Apr,2013
30307,0.63471897963204738,396312,Apr,2013
30308,0.99999999999972766,110250.5,Apr,2013
30309,1.0000000000029903,150371.3,Apr,2013
30310,0.99981447315587935,213588.4,Apr,2013
30311,0.98968586472132614,409024.2,Apr,2013
30312,1.0000000000001916,206520.7,Apr,2013
30313,0.99999999999862021,109889.5,Apr,2013
30314,0.99999999999993427,109942.3,Apr,2013
30315,0.9538606552735116,164070.7,Apr,2013
30316,0.28779358110687492,151417.7,Apr,2013
30317,0.85062336970878982,264076.7,Apr,2013
30318,0.99893940528767255,243540.6,Apr,2013
30319,0.1115094949667999,48310.1,Apr,2013
30324,0.75789451844754385,219770.3,Apr,2013
30326,1.0000000000002311,31328.3,Apr,2013
30327,0.62064230944238463,31781.6,Apr,2013
30331,0.53041280423651627,225735.9,Apr,2013
30336,6.8981224960983828E-2,298462.1,Apr,2013
30342,0.45857640577676001,961497.9,Apr,2013
30354,0.59036960501484137,200457.7,Apr,2013
30363,1.0000000175134447,79825,Apr,2013
30303,1.0000000000002018,757.2,May,2013
30305,1.0000000000000955,992.7,May,2013
30306,0.73382073673994308,416143.7,May,2013
30307,0.63471897963204738,253138.5,May,2013
30308,0.99999999999972766,80279,May,2013
30309,1.0000000000029903,124061.6,May,2013
30310,0.99981447315587935,177910.1,May,2013
30311,0.98968586472132614,330478.3,May,2013
30312,1.0000000000001916,107177.9,May,2013
30313,0.99999999999862021,55892.1,May,2013
30314,0.99999999999993427,66402.1,May,2013
30315,0.9538606552735116,123934.4,May,2013
30316,0.28779358110687492,91168.8,May,2013
30317,0.85062336970878982,117885.6,May,2013
30318,0.99893940528767255,118591.2,May,2013
30319,0.1115094949667999,21802.2,May,2013
30324,0.75789451844754385,126901.9,May,2013
30326,1.0000000000002311,12822.6,May,2013
30327,0.62064230944238463,22296.7,May,2013
30331,0.53041280423651627,176965.6,May,2013
30336,6.8981224960983828E-2,179354.7,May,2013
30342,0.45857640577676001,433678.5,May,2013
30354,0.59036960501484137,126562.6,May,2013
30363,1.0000000175134447,57676.4,May,2013
30303,1.0000000000002018,768.4,Jun,2013
30305,1.0000000000000955,986.7,Jun,2013
30306,0.73382073673994308,296219.8,Jun,2013
30307,0.63471897963204738,218977.9,Jun,2013
30308,0.99999999999972766,72408.4,Jun,2013
30309,1.0000000000029903,129114.4,Jun,2013
30310,0.99981447315587935,143215.6,Jun,2013
30311,0.98968586472132614,256356.7,Jun,2013
30312,1.0000000000001916,83827.5,Jun,2013
30313,0.99999999999862021,46119.6,Jun,2013
30314,0.99999999999993427,51973.8,Jun,2013
30315,0.9538606552735116,99102.2,Jun,2013
30316,0.28779358110687492,58465.4,Jun,2013
30317,0.85062336970878982,96467.7,Jun,2013
30318,0.99893940528767255,97394.6,Jun,2013
30319,0.1115094949667999,15552.7,Jun,2013
30324,0.75789451844754385,102961.7,Jun,2013
30326,1.0000000000002311,8254.7,Jun,2013
30327,0.62064230944238463,16316.5,Jun,2013
30331,0.53041280423651627,161718.6,Jun,2013
30336,6.8981224960983828E-2,169489.1,Jun,2013
30342,0.45857640577676001,397974.2,Jun,2013
30354,0.59036960501484137,117926.8,Jun,2013
30363,1.0000000175134447,48301.9,Jun,2013
30303,1.0000000000002018,759.8,Jul,2013
30305,1.0000000000000955,1136.8,Jul,2013
30306,0.73382073673994308,340698.2,Jul,2013
30307,0.63471897963204738,217554.5,Jul,2013
30308,0.99999999999972766,76407.2,Jul,2013
30309,1.0000000000029903,113975,Jul,2013
30310,0.99981447315587935,152645.3,Jul,2013
30311,0.98968586472132614,279316.4,Jul,2013
30312,1.0000000000001916,68867.1,Jul,2013
30313,0.99999999999862021,35604.3,Jul,2013
30314,0.99999999999993427,56957.4,Jul,2013
30315,0.9538606552735116,87302,Jul,2013
30316,0.28779358110687492,38932,Jul,2013
30317,0.85062336970878982,95749.3,Jul,2013
30318,0.99893940528767255,93943.8,Jul,2013
30319,0.1115094949667999,14084,Jul,2013
30324,0.75789451844754385,93110.3,Jul,2013
30326,1.0000000000002311,7819.7,Jul,2013
30327,0.62064230944238463,17663.1,Jul,2013
30331,0.53041280423651627,148128.4,Jul,2013
30336,6.8981224960983828E-2,149250.6,Jul,2013
30342,0.45857640577676001,381572.8,Jul,2013
30354,0.59036960501484137,110811.3,Jul,2013
30363,1.0000000175134447,51843.7,Jul,2013
30303,1.0000000000002018,739.9,Aug,2013
30305,1.0000000000000955,978.4,Aug,2013
30306,0.73382073673994308,323273.8,Aug,2013
30307,0.63471897963204738,205034,Aug,2013
30308,0.99999999999972766,69858,Aug,2013
30309,1.0000000000029903,118784.5,Aug,2013
30310,0.99981447315587935,151487.8,Aug,2013
30311,0.98968586472132614,278528.4,Aug,2013
30312,1.0000000000001916,77418.8,Aug,2013
30313,0.99999999999862021,42860.5,Aug,2013
30314,0.99999999999993427,51309.7,Aug,2013
30315,0.9538606552735116,90714.1,Aug,2013
30316,0.28779358110687492,50970.7,Aug,2013
30317,0.85062336970878982,108476.8,Aug,2013
30318,0.99893940528767255,86615.4,Aug,2013
30319,0.1115094949667999,14011.3,Aug,2013
30324,0.75789451844754385,96993.3,Aug,2013
30326,1.0000000000002311,8950.6,Aug,2013
30327,0.62064230944238463,17557.5,Aug,2013
30331,0.53041280423651627,141673.2,Aug,2013
30336,6.8981224960983828E-2,156028.6,Aug,2013
30342,0.45857640577676001,382788.6,Aug,2013
30354,0.59036960501484137,108838.3,Aug,2013
30363,1.0000000175134447,48864,Aug,2013
30303,1.0000000000002018,637.7,Sep,2013
30305,1.0000000000000955,994.6,Sep,2013
30306,0.73382073673994308,317161.7,Sep,2013
30307,0.63471897963204738,239299.5,Sep,2013
30308,0.99999999999972766,65902.8,Sep,2013
30309,1.0000000000029903,122308,Sep,2013
30310,0.99981447315587935,145986.2,Sep,2013
30311,0.98968586472132614,257488.1,Sep,2013
30312,1.0000000000001916,89127.2,Sep,2013
30313,0.99999999999862021,56441.6,Sep,2013
30314,0.99999999999993427,47621.2,Sep,2013
30315,0.9538606552735116,93623.1,Sep,2013
30316,0.28779358110687492,43861.5,Sep,2013
30317,0.85062336970878982,93228.2,Sep,2013
30318,0.99893940528767255,86352.5,Sep,2013
30319,0.1115094949667999,14933.1,Sep,2013
30324,0.75789451844754385,96211.8,Sep,2013
30326,1.0000000000002311,12369.8,Sep,2013
30327,0.62064230944238463,25163.1,Sep,2013
30331,0.53041280423651627,149003.5,Sep,2013
30336,6.8981224960983828E-2,150155.8,Sep,2013
30342,0.45857640577676001,361834.6,Sep,2013
30354,0.59036960501484137,120547.2,Sep,2013
30363,1.0000000175134447,47929.7,Sep,2013
30303,1.0000000000002018,680.7,Oct,2013
30305,1.0000000000000955,1099.3,Oct,2013
30306,0.73382073673994308,600943.9,Oct,2013
30307,0.63471897963204738,232691.8,Oct,2013
30308,0.99999999999972766,77476.6,Oct,2013
30309,1.0000000000029903,124779.4,Oct,2013
30310,0.99981447315587935,177500.5,Oct,2013
30311,0.98968586472132614,317493,Oct,2013
30312,1.0000000000001916,76985.7,Oct,2013
30313,0.99999999999862021,40840.5,Oct,2013
30314,0.99999999999993427,56410.6,Oct,2013
30315,0.9538606552735116,91426.8,Oct,2013
30316,0.28779358110687492,50589.3,Oct,2013
30317,0.85062336970878982,106059.7,Oct,2013
30318,0.99893940528767255,92746.6,Oct,2013
30319,0.1115094949667999,19590.8,Oct,2013
30324,0.75789451844754385,113501.9,Oct,2013
30326,1.0000000000002311,15502.2,Oct,2013
30327,0.62064230944238463,26380.9,Oct,2013
30331,0.53041280423651627,164369.9,Oct,2013
30336,6.8981224960983828E-2,155460,Oct,2013
30342,0.45857640577676001,517672.5,Oct,2013
30354,0.59036960501484137,117630.1,Oct,2013
30363,1.0000000175134447,53730.3,Oct,2013
30303,1.0000000000002018,623.2,Nov,2013
30305,1.0000000000000955,1392,Nov,2013
30306,0.73382073673994308,658057.4,Nov,2013
30307,0.63471897963204738,314346.4,Nov,2013
30308,0.99999999999972766,134435.1,Nov,2013
30309,1.0000000000029903,159945.7,Nov,2013
30310,0.99981447315587935,242342.7,Nov,2013
30311,0.98968586472132614,408618.6,Nov,2013
30312,1.0000000000001916,95192.1,Nov,2013
30313,0.99999999999862021,53555.8,Nov,2013
30314,0.99999999999993427,80886.8,Nov,2013
30315,0.9538606552735116,108957.6,Nov,2013
30316,0.28779358110687492,73572.3,Nov,2013
30317,0.85062336970878982,150109.7,Nov,2013
30318,0.99893940528767255,124067.6,Nov,2013
30319,0.1115094949667999,32866.2,Nov,2013
30324,0.75789451844754385,161851,Nov,2013
30326,1.0000000000002311,40344.6,Nov,2013
30327,0.62064230944238463,30531.8,Nov,2013
30331,0.53041280423651627,197863.9,Nov,2013
30336,6.8981224960983828E-2,190957.8,Nov,2013
30342,0.45857640577676001,1116706.1,Nov,2013
30354,0.59036960501484137,125770.1,Nov,2013
30363,1.0000000175134447,81003.7,Nov,2013
30303,1.0000000000002018,764,Dec,2013
30305,1.0000000000000955,2043.1,Dec,2013
30306,0.73382073673994308,857795.2,Dec,2013
30307,0.63471897963204738,491751.1,Dec,2013
30308,0.99999999999972766,196484.1,Dec,2013
30309,1.0000000000029903,209579.1,Dec,2013
30310,0.99981447315587935,335902.7,Dec,2013
30311,0.98968586472132614,595593.2,Dec,2013
30312,1.0000000000001916,190040.4,Dec,2013
30313,0.99999999999862021,120780.8,Dec,2013
30314,0.99999999999993427,141567.7,Dec,2013
30315,0.9538606552735116,144924.6,Dec,2013
30316,0.28779358110687492,116039,Dec,2013
30317,0.85062336970878982,283298.9,Dec,2013
30318,0.99893940528767255,267830.6,Dec,2013
30319,0.1115094949667999,67888.8,Dec,2013
30324,0.75789451844754385,250023.2,Dec,2013
30326,1.0000000000002311,70119.7,Dec,2013
30327,0.62064230944238463,34523.3,Dec,2013
30331,0.53041280423651627,257981.6,Dec,2013
30336,6.8981224960983828E-2,317089.9,Dec,2013
30342,0.45857640577676001,1269451.5,Dec,2013
30354,0.59036960501484137,211170.2,Dec,2013
30363,1.0000000175134447,113322.2,Dec,2013
